N_FILE 0 0 'E:\My Dropbox\workspace\GameCards\BTVouchers\XmlConnection.cpp'
// 0 0 'gcc2_compiled.'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/ma.h'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/maapi.h'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/maapi_defs.h'
N_LSYM 0 0 'MA_DV:T(4,1)=u8:(4,2)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;ll:(0,6),0,64;d:(0,13),0,64;;'
N_LSYM 0 0 'MA_FV:T(4,3)=u4f:(0,12),0,32;i:(0,1),0,32;;'
#N_EINCL 0 0
N_LSYM 86 0 'wchar:t(3,1)=(0,9)'
N_LSYM 87 0 'wchar_t:t(3,2)=(3,1)'
N_LSYM 96 0 'ushort:t(3,3)=(0,9)'
N_LSYM 97 0 'uint:t(3,4)=(0,4)'
N_LSYM 100 0 'MAString:t(3,5)=(3,6)=*(0,2)'
N_LSYM 101 0 'MAWString:t(3,7)=(3,8)=*(3,1)'
N_LSYM 102 0 'MAAddress:t(3,9)=(3,10)=*(0,19)'
N_LSYM 103 0 'MAHandle:t(3,11)=(0,1)'
N_LSYM 104 0 'MAExtent:t(3,12)=(0,1)'
N_LSYM 105 0 'byte:t(3,13)=(0,11)'
N_LSYM 106 0 'ulong:t(3,14)=(0,5)'
N_LSYM 107 0 'longlong:t(3,15)=(0,6)'
N_LSYM 0 0 'MAPoint2d:T(3,16)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 553 0 'MAPoint2d:t(3,17)=(3,16)'
N_LSYM 0 0 'MARect:T(3,18)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 566 0 'MARect:t(3,19)=(3,18)'
N_LSYM 0 0 'MACopyData:T(3,20)=s20dst:(3,11),0,32;dstOffset:(0,1),32,32;src:(3,11),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 577 0 'MACopyData:t(3,21)=(3,20)'
N_LSYM 0 0 'MAConnAddrInet4:T(3,22)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 585 0 'MAConnAddrInet4:t(3,23)=(3,22)'
N_LSYM 0 0 'MABtAddr:T(3,24)=s6a:(3,25)=ar(3,26)=r(3,26);0000000000000;0037777777777;;0;5;(3,13),0,48;;'
N_LSYM 592 0 'MABtAddr:t(3,27)=(3,24)'
N_LSYM 0 0 'MAConnAddrBt:T(3,28)=s12port:(0,1),0,32;addr:(3,27),32,48;;'
N_LSYM 600 0 'MAConnAddrBt:t(3,29)=(3,28)'
N_LSYM 0 0 'MAConnAddr:T(3,30)=s16family:(0,1),0,32;:(3,31)=u12inet4:(3,23),0,64;bt:(3,29),0,96;;,32,96;;'
N_LSYM 614 0 'MAConnAddr:t(3,32)=(3,30)'
N_LSYM 0 0 'MAConnEventData:T(3,33)=s12handle:(3,11),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 628 0 'MAConnEventData:t(3,34)=(3,33)'
N_LSYM 0 0 'MAEvent:T(3,35)=s16type:(0,1),0,32;:(3,36)=u12:(3,37)=s8key:(0,1),0,32;nativeKey:(0,1),32,32;;,0,64;character:(3,4),0,32;point:(3,17),0,64;state:(0,1),0,32;conn:(3,34),0,96;:(3,38)=s8textboxResult:(0,1),0,32;textboxLength:(0,1),32,32;;,0,64;data:(3,10),0,32;;,32,96;;'
N_LSYM 691 0 'MAEvent:t(3,39)=(3,35)'
N_LSYM 0 0 'MAPanicReport:T(3,40)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(3,41)=ar(3,26);0;0;(0,2),160,8;;'
N_LSYM 734 0 'MAPanicReport:t(3,42)=(3,40)'
N_LSYM 0 0 'MABtDevice:T(3,43)=s20name:(3,6),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(3,27),96,48;;'
N_LSYM 771 0 'MABtDevice:t(3,44)=(3,43)'
N_LSYM 0 0 'MAUUID:T(3,45)=s16i:(3,46)=ar(3,26);0;3;(0,1),0,128;;'
N_LSYM 780 0 'MAUUID:t(3,47)=(3,45)'
N_LSYM 0 0 'MABtServiceSize:T(3,48)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 796 0 'MABtServiceSize:t(3,49)=(3,48)'
N_LSYM 0 0 'MABtService:T(3,50)=s16port:(0,1),0,32;name:(3,6),32,32;nameBufSize:(0,1),64,32;uuids:(3,51)=*(3,47),96,32;;'
N_LSYM 824 0 'MABtService:t(3,52)=(3,50)'
N_LSYM 0 0 'MALocation:T(3,53)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 860 0 'MALocation:t(3,54)=(3,53)'
N_LSYM 0 0 'MAFrameBufferInfo:T(3,55)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 884 0 'MAFrameBufferInfo:t(3,56)=(3,55)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(3,57)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 892 0 'MA_CAMERA_FORMAT:t(3,58)=(3,57)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(2,1)=(0,5)'
#N_EINCL 0 0
#N_EINCL 0 0
N_FUN 197 193169 'Gfx_clearMatrix:F(0,19)'
N_FUN 45 193220 'Gfx_clearClipRect:F(0,19)'
N_RSYM 46 4 's:r(3,12)'
#N_LBRAC 0 0
#N_RBRAC 0 76
N_FUN 35 193296 '_Gfx_init:f(0,19)'
N_FUN 58 193361 'Gfx_restoreClipRect:F(0,1)'
N_FUN 73 193472 'Gfx_pushClipRect:F(0,1)'
N_RSYM 73 4 'left:P(0,1)'
N_RSYM 73 5 'top:P(0,1)'
N_RSYM 73 6 'width:P(0,1)'
N_RSYM 73 7 'height:P(0,1)'
N_STSYM 0 11468 '__FUNCTION__:V(0,22)=ar(3,26);0;16;(0,23)=k(0,2)'
#N_LBRAC 0 0
#N_RBRAC 0 165
N_FUN 93 193637 'Gfx_intersectClipRect:F(0,1)'
N_RSYM 93 4 'left:P(0,1)'
N_RSYM 93 5 'top:P(0,1)'
N_RSYM 93 6 'width:P(0,1)'
N_RSYM 93 7 'height:P(0,1)'
N_RSYM 94 18 'pLeft:r(0,1)'
N_RSYM 95 19 'pTop:r(0,1)'
N_RSYM 96 17 'pWidth:r(0,1)'
N_RSYM 97 30 'pHeight:r(0,1)'
N_STSYM 0 11505 '__FUNCTION__:V(0,24)=ar(3,26);0;21;(0,23)'
#N_LBRAC 0 0
#N_RBRAC 0 357
N_FUN 178 193994 'Gfx_popClipRect:F(0,1)'
N_FUN 206 194130 'Gfx_pushMatrix:F(0,19)'
N_STSYM 0 11527 '__FUNCTION__:V(0,25)=ar(3,26);0;14;(0,23)'
#N_LBRAC 0 0
#N_RBRAC 0 84
N_FUN 218 194214 'Gfx_popMatrix:F(0,19)'
N_STSYM 0 11567 '__FUNCTION__:V(0,26)=ar(3,26);0;13;(0,23)'
#N_LBRAC 0 0
#N_RBRAC 0 87
N_FUN 228 194301 'Gfx_translate:F(0,19)'
N_RSYM 228 12 'x:P(0,1)'
N_RSYM 228 13 'y:P(0,1)'
N_FUN 233 194349 'Gfx_getTranslation:F(3,17)'
N_FUN 238 194385 'Gfx_pushRect:F(0,1)'
N_RSYM 238 4 'x:P(0,1)'
N_RSYM 238 5 'y:P(0,1)'
N_RSYM 238 14 'width:P(0,1)'
N_RSYM 238 15 'height:P(0,1)'
N_RSYM 239 6 'res:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 47
N_FUN 245 194432 'Gfx_popRect:F(0,1)'
N_FUN 252 194456 'Gfx_plot:F(0,19)'
N_RSYM 252 12 'x:P(0,1)'
N_RSYM 252 13 'y:P(0,1)'
N_FUN 256 194492 'Gfx_line:F(0,19)'
N_RSYM 256 12 'x1:P(0,1)'
N_RSYM 256 13 'y1:P(0,1)'
N_RSYM 256 14 'x2:P(0,1)'
N_RSYM 256 15 'y2:P(0,1)'
N_FUN 260 194534 'Gfx_fillRect:F(0,19)'
N_RSYM 260 12 'left:P(0,1)'
N_RSYM 260 13 'top:P(0,1)'
N_RSYM 260 14 'width:P(0,1)'
N_RSYM 260 15 'height:P(0,1)'
N_FUN 269 194570 'Gfx_drawText:F(0,19)'
N_RSYM 269 12 'left:P(0,1)'
N_RSYM 269 13 'top:P(0,1)'
N_RSYM 269 14 'text:P(0,27)=*(0,23)'
N_FUN 273 194606 'Gfx_drawTextW:F(0,19)'
N_RSYM 273 12 'left:P(0,1)'
N_RSYM 273 13 'top:P(0,1)'
N_RSYM 273 14 'text:P(0,28)=*(0,29)=k(3,2)'
N_FUN 277 194642 'Gfx_drawImage:F(0,19)'
N_RSYM 277 12 'image:P(3,11)'
N_RSYM 277 13 'left:P(0,1)'
N_RSYM 277 14 'top:P(0,1)'
N_FUN 281 194678 'Gfx_drawRGB:F(0,19)'
N_RSYM 281 12 'dstPoint:P(0,30)=*(0,31)=k(3,17)'
N_RSYM 281 13 'src:P(0,32)=*(0,33)=k(0,19)'
N_RSYM 281 14 'srcRect:P(0,34)=*(0,35)=k(3,19)'
N_RSYM 281 15 'scanlength:P(0,1)'
N_LSYM 282 -16 'p:(3,17)'
#N_LBRAC 0 0
#N_RBRAC 0 81
N_FUN 289 194759 'Gfx_drawImageRegion:F(0,19)'
N_RSYM 289 12 'image:P(3,11)'
N_RSYM 289 13 'srcRect:P(0,34)'
N_RSYM 289 14 'dstPoint:P(0,30)'
N_RSYM 289 15 'transformMode:P(0,1)'
N_LSYM 290 -16 'p:(3,17)'
#N_LBRAC 0 0
#N_RBRAC 0 81
N_LCSYM 24 29820 'sClipStack:S(0,36)=ar(3,26);0;127;(3,19)'
N_STSYM 25 11464 'sClipStackPtr:S(0,1)'
N_LCSYM 26 31868 'sTransformStack:S(0,37)=ar(3,26);0;127;(3,17)'
N_STSYM 27 11460 'sTransformStackPtr:S(0,1)'
N_STSYM 29 29812 'sCurrentOffset:S(3,17)'
N_SO 0 194840 ''
N_FILE 63 0 'c:\mb\mosync-trunk\libs\MAUtil\FrameBuffer.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/maheap.h'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/ma.h'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/maapi.h'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/maapi_defs.h'
N_LSYM 0 0 'MA_DV:T(4,1)=u8:(4,2)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;ll:(0,6),0,64;d:(0,13),0,64;;'
N_LSYM 0 0 'MA_FV:T(4,3)=u4f:(0,12),0,32;i:(0,1),0,32;;'
#N_EINCL 0 0
N_LSYM 86 0 'wchar:t(3,1)=(0,9)'
N_LSYM 87 0 'wchar_t:t(3,2)=(3,1)'
N_LSYM 96 0 'ushort:t(3,3)=(0,9)'
N_LSYM 97 0 'uint:t(3,4)=(0,4)'
N_LSYM 100 0 'MAString:t(3,5)=(3,6)=*(0,2)'
N_LSYM 101 0 'MAWString:t(3,7)=(3,8)=*(3,1)'
N_LSYM 102 0 'MAAddress:t(3,9)=(3,10)=*(0,19)'
N_LSYM 103 0 'MAHandle:t(3,11)=(0,1)'
N_LSYM 104 0 'MAExtent:t(3,12)=(0,1)'
N_LSYM 105 0 'byte:t(3,13)=(0,11)'
N_LSYM 106 0 'ulong:t(3,14)=(0,5)'
N_LSYM 107 0 'longlong:t(3,15)=(0,6)'
N_LSYM 0 0 'MAPoint2d:T(3,16)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 553 0 'MAPoint2d:t(3,17)=(3,16)'
N_LSYM 0 0 'MARect:T(3,18)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 566 0 'MARect:t(3,19)=(3,18)'
N_LSYM 0 0 'MACopyData:T(3,20)=s20dst:(3,11),0,32;dstOffset:(0,1),32,32;src:(3,11),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 577 0 'MACopyData:t(3,21)=(3,20)'
N_LSYM 0 0 'MAConnAddrInet4:T(3,22)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 585 0 'MAConnAddrInet4:t(3,23)=(3,22)'
N_LSYM 0 0 'MABtAddr:T(3,24)=s6a:(3,25)=ar(3,26)=r(3,26);0000000000000;0037777777777;;0;5;(3,13),0,48;;'
N_LSYM 592 0 'MABtAddr:t(3,27)=(3,24)'
N_LSYM 0 0 'MAConnAddrBt:T(3,28)=s12port:(0,1),0,32;addr:(3,27),32,48;;'
N_LSYM 600 0 'MAConnAddrBt:t(3,29)=(3,28)'
N_LSYM 0 0 'MAConnAddr:T(3,30)=s16family:(0,1),0,32;:(3,31)=u12inet4:(3,23),0,64;bt:(3,29),0,96;;,32,96;;'
N_LSYM 614 0 'MAConnAddr:t(3,32)=(3,30)'
N_LSYM 0 0 'MAConnEventData:T(3,33)=s12handle:(3,11),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 628 0 'MAConnEventData:t(3,34)=(3,33)'
N_LSYM 0 0 'MAEvent:T(3,35)=s16type:(0,1),0,32;:(3,36)=u12:(3,37)=s8key:(0,1),0,32;nativeKey:(0,1),32,32;;,0,64;character:(3,4),0,32;point:(3,17),0,64;state:(0,1),0,32;conn:(3,34),0,96;:(3,38)=s8textboxResult:(0,1),0,32;textboxLength:(0,1),32,32;;,0,64;data:(3,10),0,32;;,32,96;;'
N_LSYM 691 0 'MAEvent:t(3,39)=(3,35)'
N_LSYM 0 0 'MAPanicReport:T(3,40)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(3,41)=ar(3,26);0;0;(0,2),160,8;;'
N_LSYM 734 0 'MAPanicReport:t(3,42)=(3,40)'
N_LSYM 0 0 'MABtDevice:T(3,43)=s20name:(3,6),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(3,27),96,48;;'
N_LSYM 771 0 'MABtDevice:t(3,44)=(3,43)'
N_LSYM 0 0 'MAUUID:T(3,45)=s16i:(3,46)=ar(3,26);0;3;(0,1),0,128;;'
N_LSYM 780 0 'MAUUID:t(3,47)=(3,45)'
N_LSYM 0 0 'MABtServiceSize:T(3,48)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 796 0 'MABtServiceSize:t(3,49)=(3,48)'
N_LSYM 0 0 'MABtService:T(3,50)=s16port:(0,1),0,32;name:(3,6),32,32;nameBufSize:(0,1),64,32;uuids:(3,51)=*(3,47),96,32;;'
N_LSYM 824 0 'MABtService:t(3,52)=(3,50)'
N_LSYM 0 0 'MALocation:T(3,53)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 860 0 'MALocation:t(3,54)=(3,53)'
N_LSYM 0 0 'MAFrameBufferInfo:T(3,55)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 884 0 'MAFrameBufferInfo:t(3,56)=(3,55)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(3,57)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 892 0 'MA_CAMERA_FORMAT:t(3,58)=(3,57)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(2,1)=(0,5)'
#N_EINCL 0 0
N_LSYM 106 0 'malloc_handler:t(1,1)=(1,2)=*(1,3)=f(0,19)'
N_LSYM 107 0 'malloc_hook:t(1,4)=(1,5)=*(1,6)=f(3,10)'
N_LSYM 108 0 'free_hook:t(1,7)=(1,8)=*(1,9)=f(0,19)'
N_LSYM 109 0 'realloc_hook:t(1,10)=(1,11)=*(1,12)=f(3,10)'
N_LSYM 110 0 'block_size_hook:t(1,13)=(1,14)=*(1,15)=f(0,1)'
#N_EINCL 0 0
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/mastdlib.h'
N_LSYM 0 0 'div_t:T(5,1)=s8quot:(0,1),0,32;rem:(0,1),32,32;;'
N_LSYM 60 0 'div_t:t(5,2)=(5,1)'
#N_EINCL 0 0
N_LSYM 0 0 'Color_t:T(0,22)=s3r:(3,13),0,8;g:(3,13),8,8;b:(3,13),16,8;;'
N_LSYM 35 0 'Color:t(0,23)=(0,22)'
N_LSYM 40 0 'ScalerFunc:t(0,24)=(0,25)=*(0,26)=f(0,19)'
N_FUN 423 194840 'chooseScaler:f(0,19)'
N_RSYM 424 18 'scaler:r(0,1)'
N_RSYM 425 16 'size:r(0,27)=*(0,28)=k(3,17)'
N_RSYM 426 19 'bestScaler:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 564
N_FUN 45 195404 'FrameBuffer_init:F(0,19)'
N_RSYM 45 12 'w:P(0,1)'
N_RSYM 45 13 'h:P(0,1)'
N_RSYM 45 14 'orientation:P(0,1)'
N_RSYM 45 15 'flags:P(0,1)'
N_SOL 0 195498 '/mb/MoSyncReleasePackage/include/maapi.h'
N_SOL 0 195518 'c:/mb/mosync-trunk/libs/MAUtil/FrameBuffer.c'
N_SOL 0 195548 '/mb/MoSyncReleasePackage/include/maapi.h'
N_SOL 0 195567 'c:/mb/mosync-trunk/libs/MAUtil/FrameBuffer.c'
N_FUN 76 195628 'FrameBuffer_setOrientation:F(0,19)'
N_RSYM 76 12 'orientation:P(0,1)'
N_FUN 83 195656 'FrameBuffer_getOrientation:F(0,1)'
N_FUN 87 195675 'FrameBuffer_close:F(0,19)'
N_SOL 0 195685 '/mb/MoSyncReleasePackage/include/maapi.h'
N_SOL 0 195701 'c:/mb/mosync-trunk/libs/MAUtil/FrameBuffer.c'
N_FUN 93 195748 'FrameBuffer_setPalette:F(0,19)'
N_RSYM 93 12 'startDst:P(0,1)'
N_RSYM 93 13 'startSrc:P(0,1)'
N_RSYM 93 14 'num:P(0,1)'
N_RSYM 93 15 'src:P(0,29)=*(0,30)=k(3,13)'
N_PSYM 93 0 'flags:p(0,1)'
N_RSYM 94 21 'i:r(0,1)'
N_RSYM 94 31 'j:r(0,1)'
N_RSYM 95 13 'sIndex:r(0,1)'
N_RSYM 93 30 'flags:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 574
N_FUN 135 196322 'FrameBuffer_setPaletteEntry:F(0,19)'
N_RSYM 135 12 'i:P(0,1)'
N_RSYM 135 13 'r:P(0,1)'
N_RSYM 135 14 'g:P(0,1)'
N_RSYM 135 15 'b:P(0,1)'
N_PSYM 135 0 'flags:p(0,1)'
N_LSYM 136 -12 'c:(0,31)=ar(3,26);0;3;(3,13)'
#N_LBRAC 0 0
#N_RBRAC 0 76
N_FUN 140 196398 'FrameBuffer_getPaletteEntry:F(0,19)'
N_RSYM 140 12 'i:P(0,1)'
N_RSYM 140 13 'dst:P(0,32)=*(3,13)'
N_RSYM 140 14 'flags:P(0,1)'
N_FUN 152 196526 'pixelHalf_4bpp:f(0,19)'
N_RSYM 152 12 'pixel:P(0,33)=*(0,11)'
N_RSYM 152 13 'pitchx:P(0,1)'
N_RSYM 152 14 'pitchy:P(0,1)'
N_RSYM 152 15 'x:P(0,8)'
N_PSYM 152 0 'y:p(0,8)'
N_PSYM 152 4 'w:p(0,8)'
N_PSYM 152 8 'h:p(0,8)'
N_PSYM 152 12 'buf:p(0,29)'
N_PSYM 152 16 'pitch:p(0,1)'
N_RSYM 153 15 'i:r(0,1)'
N_RSYM 152 18 'w:r(0,8)'
N_RSYM 152 19 'h:r(0,8)'
N_RSYM 152 17 'buf:r(0,29)'
N_RSYM 152 20 'pitch:r(0,1)'
#N_LBRAC 0 0
N_RSYM 157 14 'mopitch:r(0,1)'
#N_LBRAC 0 82
N_RSYM 161 31 'scan:r(0,34)=*(0,8)'
#N_LBRAC 0 115
#N_RBRAC 0 183
#N_RBRAC 0 207
N_RSYM 171 14 'mopitch:r(0,1)'
#N_LBRAC 0 229
N_RSYM 175 31 'scan:r(0,35)=*(0,1)'
#N_LBRAC 0 262
#N_RBRAC 0 330
#N_RBRAC 0 354
#N_RBRAC 0 358
N_FUN 186 196884 'pixelDirect_4bpp:f(0,19)'
N_RSYM 186 12 'pixel:P(0,33)'
N_RSYM 186 13 'pitchx:P(0,1)'
N_RSYM 186 14 'pitchy:P(0,1)'
N_RSYM 186 15 'x:P(0,8)'
N_PSYM 186 0 'y:p(0,8)'
N_PSYM 186 4 'w:p(0,8)'
N_PSYM 186 8 'h:p(0,8)'
N_PSYM 186 12 'buf:p(0,29)'
N_PSYM 186 16 'pitch:p(0,1)'
N_RSYM 187 15 'i:r(0,1)'
N_RSYM 186 17 'w:r(0,8)'
N_RSYM 186 20 'h:r(0,8)'
N_RSYM 186 18 'buf:r(0,29)'
N_RSYM 186 21 'pitch:r(0,1)'
#N_LBRAC 0 0
N_RSYM 191 14 'mopitch:r(0,1)'
#N_LBRAC 0 82
N_RSYM 193 31 'scan:r(0,34)'
#N_LBRAC 0 112
#N_RBRAC 0 203
#N_RBRAC 0 227
N_RSYM 207 14 'mopitch:r(0,1)'
#N_LBRAC 0 249
N_RSYM 209 31 'scan:r(0,35)'
#N_LBRAC 0 279
#N_RBRAC 0 370
#N_RBRAC 0 394
#N_RBRAC 0 398
N_FUN 224 197282 'pixelDouble_4bpp:f(0,19)'
N_RSYM 224 12 'pixel:P(0,33)'
N_RSYM 224 13 'pitchx:P(0,1)'
N_RSYM 224 14 'pitchy:P(0,1)'
N_RSYM 224 15 'x:P(0,8)'
N_PSYM 224 0 'y:p(0,8)'
N_PSYM 224 4 'w:p(0,8)'
N_PSYM 224 8 'h:p(0,8)'
N_PSYM 224 12 'buf:p(0,29)'
N_PSYM 224 16 'pitch:p(0,1)'
N_RSYM 225 19 'i:r(0,1)'
N_RSYM 224 17 'w:r(0,8)'
N_RSYM 224 22 'h:r(0,8)'
N_RSYM 224 20 'buf:r(0,29)'
N_RSYM 224 24 'pitch:r(0,1)'
#N_LBRAC 0 0
N_RSYM 229 14 'mopitch:r(0,1)'
#N_LBRAC 0 82
N_RSYM 231 31 'scan_upper:r(0,34)'
N_RSYM 232 17 'scan_lower:r(0,34)'
#N_LBRAC 0 118
#N_RBRAC 0 263
#N_RBRAC 0 287
N_RSYM 251 14 'mopitch:r(0,1)'
#N_LBRAC 0 309
N_RSYM 253 15 'scan_upper:r(0,35)'
N_RSYM 254 31 'scan_lower:r(0,35)'
#N_LBRAC 0 345
#N_RBRAC 0 508
#N_RBRAC 0 532
#N_RBRAC 0 536
N_FUN 274 197818 'pixelHalf_8bpp:f(0,19)'
N_RSYM 274 12 'pixel:P(0,33)'
N_RSYM 274 13 'pitchx:P(0,1)'
N_RSYM 274 14 'pitchy:P(0,1)'
N_RSYM 274 15 'x:P(0,8)'
N_PSYM 274 0 'y:p(0,8)'
N_PSYM 274 4 'w:p(0,8)'
N_PSYM 274 8 'h:p(0,8)'
N_PSYM 274 12 'buf:p(0,29)'
N_PSYM 274 16 'pitch:p(0,1)'
N_RSYM 275 15 'i:r(0,1)'
N_RSYM 274 18 'w:r(0,8)'
N_RSYM 274 19 'h:r(0,8)'
N_RSYM 274 17 'buf:r(0,29)'
N_RSYM 274 20 'pitch:r(0,1)'
#N_LBRAC 0 0
N_RSYM 279 14 'mopitch:r(0,1)'
#N_LBRAC 0 82
N_RSYM 283 31 'scan:r(0,34)'
#N_LBRAC 0 115
#N_RBRAC 0 186
#N_RBRAC 0 210
N_RSYM 293 14 'mopitch:r(0,1)'
#N_LBRAC 0 232
N_RSYM 297 31 'scan:r(0,35)'
#N_LBRAC 0 265
#N_RBRAC 0 336
#N_RBRAC 0 360
#N_RBRAC 0 364
N_FUN 308 198182 'pixelDirect_8bpp:f(0,19)'
N_RSYM 308 12 'pixel:P(0,33)'
N_RSYM 308 13 'pitchx:P(0,1)'
N_RSYM 308 14 'pitchy:P(0,1)'
N_RSYM 308 15 'x:P(0,8)'
N_PSYM 308 0 'y:p(0,8)'
N_PSYM 308 4 'w:p(0,8)'
N_PSYM 308 8 'h:p(0,8)'
N_PSYM 308 12 'buf:p(0,29)'
N_PSYM 308 16 'pitch:p(0,1)'
N_RSYM 309 15 'i:r(0,1)'
N_RSYM 308 18 'w:r(0,8)'
N_RSYM 308 19 'h:r(0,8)'
N_RSYM 308 17 'buf:r(0,29)'
N_RSYM 308 20 'pitch:r(0,1)'
#N_LBRAC 0 0
N_RSYM 312 14 'mopitch:r(0,1)'
#N_LBRAC 0 73
N_RSYM 314 31 'scan:r(0,34)'
#N_LBRAC 0 103
#N_RBRAC 0 171
#N_RBRAC 0 195
N_RSYM 324 14 'mopitch:r(0,1)'
#N_LBRAC 0 217
N_RSYM 326 31 'scan:r(0,35)'
#N_LBRAC 0 247
#N_RBRAC 0 315
#N_RBRAC 0 339
#N_RBRAC 0 343
N_FUN 337 198525 'pixelDouble_8bpp:f(0,19)'
