N_FILE 0 0 'E:\My Dropbox\workspace\GameCards\BTVouchers\XmlConnection.cpp'
// 0 0 'gcc2_compiled.'
N_LSYM 100 0 'MAString:t(3,5)=(3,6)=*(0,2)'
N_LSYM 101 0 'MAWString:t(3,7)=(3,8)=*(3,1)'
N_LSYM 102 0 'MAAddress:t(3,9)=(3,10)=*(0,19)'
N_LSYM 103 0 'MAHandle:t(3,11)=(0,1)'
N_LSYM 104 0 'MAExtent:t(3,12)=(0,1)'
N_LSYM 105 0 'byte:t(3,13)=(0,11)'
N_LSYM 106 0 'ulong:t(3,14)=(0,5)'
N_LSYM 107 0 'longlong:t(3,15)=(0,6)'
N_LSYM 0 0 'MAPoint2d:T(3,16)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 629 0 'MAPoint2d:t(3,17)=(3,16)'
N_LSYM 0 0 'MARect:T(3,18)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 642 0 'MARect:t(3,19)=(3,18)'
N_LSYM 0 0 'MACopyData:T(3,20)=s20dst:(3,11),0,32;dstOffset:(0,1),32,32;src:(3,11),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 653 0 'MACopyData:t(3,21)=(3,20)'
N_LSYM 0 0 'MAConnAddrInet4:T(3,22)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 661 0 'MAConnAddrInet4:t(3,23)=(3,22)'
N_LSYM 0 0 'MABtAddr:T(3,24)=s6a:(3,25)=ar(3,26)=r(3,26);0000000000000;0037777777777;;0;5;(3,13),0,48;;'
N_LSYM 668 0 'MABtAddr:t(3,27)=(3,24)'
N_LSYM 0 0 'MAConnAddrBt:T(3,28)=s12port:(0,1),0,32;addr:(3,27),32,48;;'
N_LSYM 676 0 'MAConnAddrBt:t(3,29)=(3,28)'
N_LSYM 0 0 'MAConnAddr:T(3,30)=s16family:(0,1),0,32;:(3,31)=u12inet4:(3,23),0,64;bt:(3,29),0,96;;,32,96;;'
N_LSYM 690 0 'MAConnAddr:t(3,32)=(3,30)'
N_LSYM 0 0 'MAConnEventData:T(3,33)=s12handle:(3,11),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 704 0 'MAConnEventData:t(3,34)=(3,33)'
N_LSYM 0 0 'MAEvent:T(3,35)=s16type:(0,1),0,32;:(3,36)=u12:(3,37)=s8key:(0,1),0,32;nativeKey:(0,1),32,32;;,0,64;character:(3,4),0,32;:(3,38)=s12point:(3,17),0,64;touchId:(0,1),64,32;;,0,96;state:(0,1),0,32;conn:(3,34),0,96;:(3,39)=s8textboxResult:(0,1),0,32;textboxLength:(0,1),32,32;;,0,64;data:(3,10),0,32;;,32,96;;'
N_LSYM 774 0 'MAEvent:t(3,40)=(3,35)'
N_LSYM 0 0 'MAPanicReport:T(3,41)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(3,42)=ar(3,26);0;0;(0,2),160,8;;'
N_LSYM 817 0 'MAPanicReport:t(3,43)=(3,41)'
N_LSYM 0 0 'MABtDevice:T(3,44)=s20name:(3,6),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(3,27),96,48;;'
N_LSYM 834 0 'MABtDevice:t(3,45)=(3,44)'
N_LSYM 0 0 'MAUUID:T(3,46)=s16i:(3,47)=ar(3,26);0;3;(0,1),0,128;;'
N_LSYM 843 0 'MAUUID:t(3,48)=(3,46)'
N_LSYM 0 0 'MABtServiceSize:T(3,49)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 859 0 'MABtServiceSize:t(3,50)=(3,49)'
N_LSYM 0 0 'MABtService:T(3,51)=s16port:(0,1),0,32;name:(3,6),32,32;nameBufSize:(0,1),64,32;uuids:(3,52)=*(3,48),96,32;;'
N_LSYM 887 0 'MABtService:t(3,53)=(3,51)'
N_LSYM 0 0 'MALocation:T(3,54)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 923 0 'MALocation:t(3,55)=(3,54)'
N_LSYM 0 0 'MAFrameBufferInfo:T(3,56)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 947 0 'MAFrameBufferInfo:t(3,57)=(3,56)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(3,58)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 955 0 'MA_CAMERA_FORMAT:t(3,59)=(3,58)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(2,1)=(0,5)'
#N_EINCL 0 0
N_LSYM 51 0 'MAFixed:t(1,1)=(0,1)'
N_LSYM 53 0 'SetupFunc:t(1,2)=(1,3)=*(1,4)=f(0,19)'
N_LSYM 54 0 'SetClipRectFunc:t(1,5)=(1,3)'
N_LSYM 55 0 'ClearMatrixFunc:t(1,6)=(1,7)=*(1,8)=f(0,19)'
N_LSYM 56 0 'PushMatrixFunc:t(1,9)=(1,7)'
N_LSYM 57 0 'PopMatrixFunc:t(1,10)=(1,7)'
N_LSYM 58 0 'TranslateFunc:t(1,11)=(1,12)=*(1,13)=f(0,19)'
N_LSYM 59 0 'GetTranslationFunc:t(1,14)=(1,15)=*(1,16)=f(3,17)'
N_LSYM 60 0 'ScaleFunc:t(1,17)=(1,18)=*(1,19)=f(0,19)'
N_LSYM 61 0 'PlotFunc:t(1,20)=(1,12)'
N_LSYM 62 0 'LineFunc:t(1,21)=(1,3)'
N_LSYM 63 0 'FillRectFunc:t(1,22)=(1,3)'
N_LSYM 64 0 'DrawTextFunc:t(1,23)=(1,24)=*(1,25)=f(0,19)'
N_LSYM 65 0 'DrawTextWFunc:t(1,26)=(1,27)=*(1,28)=f(0,19)'
N_LSYM 66 0 'DrawImageFunc:t(1,29)=(1,30)=*(1,31)=f(0,19)'
N_LSYM 67 0 'DrawRGBFunc:t(1,32)=(1,33)=*(1,34)=f(0,19)'
N_LSYM 68 0 'DrawImageRegionFunc:t(1,35)=(1,36)=*(1,37)=f(0,19)'
N_LSYM 69 0 'NotifyImageUpdated:t(1,38)=(1,39)=*(1,40)=f(0,19)'
N_LSYM 70 0 'BeginRendering:t(1,41)=(1,7)'
N_LSYM 71 0 'UpdateScreen:t(1,42)=(1,7)'
N_LSYM 72 0 'SetClearColor:t(1,43)=(1,44)=*(1,45)=f(0,19)'
N_LSYM 73 0 'SetColor:t(1,46)=(1,44)'
N_LSYM 74 0 'SetAlpha:t(1,47)=(1,48)=*(1,49)=f(0,19)'
N_LSYM 0 0 'MAGraphicsDriver_t:T(1,50)=s88setup:(1,2),0,32;setClipRect:(1,5),32,32;clearMatrix:(1,6),64,32;pushMatrix:(1,9),96,32;popMatrix:(1,10),128,32;translate:(1,11),160,32;getTranslation:(1,14),192,32;scale:(1,17),224,32;plot:(1,20),256,32;line:(1,21),288,32;fillRect:(1,22),320,32;drawText:(1,23),352,32;drawTextW:(1,26),384,32;drawImage:(1,29),416,32;drawRGB:(1,32),448,32;drawImageRegion:(1,35),480,32;notifyImageUpdated:(1,38),512,32;beginRendering:(1,41),544,32;updateScreen:(1,42),576,32;setClearColor:(1,43),608,32;setColor:(1,46),640,32;setAlpha:(1,47),672,32;;'
N_LSYM 100 0 'MAGraphicsDriver:t(1,51)=(1,50)'
#N_EINCL 0 0
N_FUN 86 183082 'dummy_setup:F(0,19)'
N_RSYM 86 5 'x:P(0,1)'
N_RSYM 86 6 'y:P(0,1)'
N_RSYM 86 7 'w:P(0,1)'
N_RSYM 86 8 'h:P(0,1)'
N_FUN 91 183137 'dummy_setClipRect:F(0,19)'
N_RSYM 91 5 'x:P(0,1)'
N_RSYM 91 6 'y:P(0,1)'
N_RSYM 91 7 'w:P(0,1)'
N_RSYM 91 8 'h:P(0,1)'
N_FUN 96 183192 'dummy_clearMatrix:F(0,19)'
N_FUN 101 183223 'dummy_pushMatrix:F(0,19)'
N_FUN 106 183254 'dummy_popMatrix:F(0,19)'
N_FUN 111 183285 'dummy_translate:F(0,19)'
N_RSYM 111 5 'x:P(0,1)'
N_RSYM 111 6 'y:P(0,1)'
N_FUN 116 183328 'dummy_getTranslation:F(3,17)'
N_FUN 121 183371 'dummy_scale:F(0,19)'
N_RSYM 121 12 'x:P(1,1)'
N_RSYM 121 13 'y:P(1,1)'
N_FUN 125 183385 'dummy_plot:F(0,19)'
N_RSYM 125 5 'x:P(0,1)'
N_RSYM 125 6 'y:P(0,1)'
N_FUN 130 183428 'dummy_line:F(0,19)'
N_RSYM 130 5 'x1:P(0,1)'
N_RSYM 130 6 'y1:P(0,1)'
N_RSYM 130 7 'x2:P(0,1)'
N_RSYM 130 15 'y2:P(0,1)'
N_FUN 135 183480 'dummy_fillRect:F(0,19)'
N_RSYM 135 5 'left:P(0,1)'
N_RSYM 135 6 'top:P(0,1)'
N_RSYM 135 7 'width:P(0,1)'
N_RSYM 135 8 'height:P(0,1)'
N_FUN 140 183535 'dummy_drawText:F(0,19)'
N_RSYM 140 5 'left:P(0,1)'
N_RSYM 140 6 'top:P(0,1)'
N_RSYM 140 7 'text:P(0,22)=*(0,23)=k(0,2)'
N_FUN 145 183584 'dummy_drawTextW:F(0,19)'
N_RSYM 145 5 'left:P(0,1)'
N_RSYM 145 6 'top:P(0,1)'
N_RSYM 145 7 'text:P(0,24)=*(0,25)=k(3,2)'
N_FUN 150 183633 'dummy_drawImage:F(0,19)'
N_RSYM 150 5 'image:P(3,11)'
N_RSYM 150 6 'left:P(0,1)'
N_RSYM 150 7 'top:P(0,1)'
N_FUN 155 183682 'dummy_drawRGB:F(0,19)'
N_RSYM 155 5 'dstPoint:P(0,26)=*(0,27)=k(3,17)'
N_RSYM 155 6 'src:P(0,28)=*(0,29)=k(0,19)'
N_RSYM 155 7 'srcRect:P(0,30)=*(0,31)=k(3,19)'
N_RSYM 155 8 'scanlength:P(0,1)'
N_FUN 160 183737 'dummy_drawImageRegion:F(0,19)'
N_RSYM 160 5 'image:P(3,11)'
N_RSYM 160 6 'srcRect:P(0,30)'
N_RSYM 160 7 'dstPoint:P(0,26)'
N_RSYM 160 8 'transformMode:P(0,1)'
N_FUN 165 183792 'dummy_notifyImageUpdated:F(0,19)'
N_RSYM 165 4 'image:P(3,11)'
N_FUN 170 183829 'dummy_beginRendering:F(0,19)'
N_FUN 175 183860 'dummy_updateScreen:F(0,19)'
N_FUN 180 183891 'dummy_setClearColor:F(0,19)'
N_RSYM 180 5 'r:P(0,1)'
N_RSYM 180 6 'g:P(0,1)'
N_RSYM 180 7 'b:P(0,1)'
N_FUN 186 183940 'dummy_setColor:F(0,19)'
N_RSYM 186 5 'r:P(0,1)'
N_RSYM 186 6 'g:P(0,1)'
N_RSYM 186 7 'b:P(0,1)'
N_FUN 191 183989 'dummy_setAlpha:F(0,19)'
N_RSYM 191 4 'a:P(0,1)'
N_FUN 403 184026 'Gfx_clearMatrix:F(0,19)'
N_FUN 201 184052 'Gfx_setup:F(0,19)'
N_RSYM 201 5 'x:P(0,1)'
N_RSYM 201 6 'y:P(0,1)'
N_RSYM 201 7 'w:P(0,1)'
N_RSYM 201 8 'h:P(0,1)'
N_FUN 229 184152 'Gfx_clearClipRect:F(0,19)'
N_RSYM 230 4 's:r(3,12)'
#N_LBRAC 0 0
#N_RBRAC 0 86
N_FUN 215 184238 '_Gfx_init:f(0,19)'
N_FUN 196 184277 'Gfx_useDriver:F(0,19)'
N_RSYM 196 4 'driver:P(0,32)=*(1,51)'
N_FUN 249 184304 'Gfx_restoreClipRect:F(0,1)'
N_FUN 454 184425 'Gfx_getTranslation:F(3,17)'
N_FUN 265 184463 'Gfx_pushClipRect:F(0,1)'
N_RSYM 265 5 'left:P(0,1)'
N_RSYM 265 6 'top:P(0,1)'
N_RSYM 265 7 'width:P(0,1)'
N_RSYM 265 8 'height:P(0,1)'
N_RSYM 266 16 'currentTranslation:r(3,17)'
N_STSYM 0 12908 '__FUNCTION__:V(0,33)=ar(3,26);0;16;(0,23)'
#N_LBRAC 0 0
#N_RBRAC 0 170
N_FUN 293 184633 'Gfx_intersectClipRect:F(0,1)'
N_RSYM 293 5 'left:P(0,1)'
N_RSYM 293 6 'top:P(0,1)'
N_RSYM 293 10 'width:P(0,1)'
N_RSYM 293 11 'height:P(0,1)'
N_RSYM 294 4 'pLeft:r(0,1)'
N_RSYM 295 8 'pTop:r(0,1)'
N_RSYM 296 7 'pWidth:r(0,1)'
N_RSYM 297 9 'pHeight:r(0,1)'
N_RSYM 298 16 'currentTranslation:r(3,17)'
N_STSYM 0 12945 '__FUNCTION__:V(0,34)=ar(3,26);0;21;(0,23)'
#N_LBRAC 0 0
#N_RBRAC 0 367
N_FUN 383 185000 'Gfx_popClipRect:F(0,1)'
N_FUN 417 185146 'Gfx_pushMatrix:F(0,19)'
N_FUN 433 185172 'Gfx_popMatrix:F(0,19)'
N_FUN 446 185198 'Gfx_translate:F(0,19)'
N_RSYM 446 12 'x:P(0,1)'
N_RSYM 446 13 'y:P(0,1)'
N_FUN 458 185224 'Gfx_scale:F(0,19)'
N_RSYM 458 12 'x:P(1,1)'
N_RSYM 458 13 'y:P(1,1)'
N_FUN 463 185250 'Gfx_pushRect:F(0,1)'
N_RSYM 463 4 'x:P(0,1)'
N_RSYM 463 5 'y:P(0,1)'
N_RSYM 463 14 'width:P(0,1)'
N_RSYM 463 15 'height:P(0,1)'
N_RSYM 464 6 'res:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 47
N_FUN 470 185297 'Gfx_popRect:F(0,1)'
N_FUN 477 185321 'Gfx_plot:F(0,19)'
N_RSYM 477 12 'x:P(0,1)'
N_RSYM 477 13 'y:P(0,1)'
N_FUN 483 185347 'Gfx_line:F(0,19)'
N_RSYM 483 12 'x1:P(0,1)'
N_RSYM 483 13 'y1:P(0,1)'
N_RSYM 483 14 'x2:P(0,1)'
N_RSYM 483 15 'y2:P(0,1)'
N_FUN 488 185373 'Gfx_fillRect:F(0,19)'
N_RSYM 488 12 'left:P(0,1)'
N_RSYM 488 13 'top:P(0,1)'
N_RSYM 488 14 'width:P(0,1)'
N_RSYM 488 15 'height:P(0,1)'
N_FUN 501 185399 'Gfx_drawText:F(0,19)'
N_RSYM 501 12 'left:P(0,1)'
N_RSYM 501 13 'top:P(0,1)'
N_RSYM 501 14 'text:P(0,22)'
N_FUN 507 185425 'Gfx_drawTextW:F(0,19)'
N_RSYM 507 12 'left:P(0,1)'
N_RSYM 507 13 'top:P(0,1)'
N_RSYM 507 14 'text:P(0,24)'
N_FUN 513 185451 'Gfx_drawImage:F(0,19)'
N_RSYM 513 12 'image:P(3,11)'
N_RSYM 513 13 'left:P(0,1)'
N_RSYM 513 14 'top:P(0,1)'
N_FUN 520 185477 'Gfx_drawRGB:F(0,19)'
N_RSYM 520 12 'dstPoint:P(0,26)'
N_RSYM 520 13 'src:P(0,28)'
N_RSYM 520 14 'srcRect:P(0,30)'
N_RSYM 520 15 'scanlength:P(0,1)'
N_FUN 529 185503 'Gfx_drawImageRegion:F(0,19)'
N_RSYM 529 12 'image:P(3,11)'
N_RSYM 529 13 'srcRect:P(0,30)'
N_RSYM 529 14 'dstPoint:P(0,26)'
N_RSYM 529 15 'transformMode:P(0,1)'
N_FUN 543 185529 'Gfx_notifyImageUpdated:F(0,19)'
N_RSYM 543 12 'image:P(3,11)'
N_FUN 547 185555 'Gfx_beginRendering:F(0,19)'
N_FUN 551 185581 'Gfx_updateScreen:F(0,19)'
N_FUN 555 185607 'Gfx_setClearColor:F(0,19)'
N_RSYM 555 12 'r:P(0,1)'
N_RSYM 555 13 'g:P(0,1)'
N_RSYM 555 14 'b:P(0,1)'
N_FUN 559 185633 'Gfx_setColor:F(0,19)'
N_RSYM 559 12 'r:P(0,1)'
N_RSYM 559 13 'g:P(0,1)'
N_RSYM 559 14 'b:P(0,1)'
N_FUN 563 185659 'Gfx_setAlpha:F(0,19)'
N_RSYM 563 12 'a:P(0,1)'
N_LCSYM 24 46716 'sClipStack:S(0,35)=ar(3,26);0;127;(3,19)'
N_STSYM 25 12904 'sClipStackPtr:S(0,1)'
N_STSYM 59 12816 'sDummy:S(1,51)'
N_STSYM 84 12812 'graphicsDriver:S(0,32)'
N_SO 0 185685 ''
N_FILE 67 0 'c:\mb\mosync-trunk\libs\MAUtil\Downloader.cpp'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 '__vtbl_ptr_type:t(0,1)=*(0,2)=f(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'bool:t(0,4)=@s8;-16;'
N_LSYM 0 0 'wchar_t:t(0,5)=@s16;r(0,5);0;65535;'
N_LSYM 0 0 'void:t(0,6)=(0,6)'
N_LSYM 0 0 'long double:t(0,7)=r(0,3);8;0;'
N_LSYM 0 0 'double:t(0,8)=r(0,3);8;0;'
N_LSYM 0 0 'float:t(0,9)=r(0,3);4;0;'
N_LSYM 0 0 'unsigned char:t(0,10)=@s8;r(0,10);0;255;'
N_LSYM 0 0 'signed char:t(0,11)=@s8;r(0,11);-128;127;'
N_LSYM 0 0 'short unsigned int:t(0,12)=@s16;r(0,12);0;65535;'
N_LSYM 0 0 'short int:t(0,13)=@s16;r(0,13);-32768;32767;'
N_LSYM 0 0 'long long unsigned int:t(0,14)=@s64;r(0,14);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'long long int:t(0,15)=@s64;r(0,15);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long unsigned int:t(0,16)=r(0,16);0000000000000;0037777777777;'
N_LSYM 0 0 'unsigned int:t(0,17)=r(0,17);0000000000000;0037777777777;'
N_LSYM 0 0 'long int:t(0,18)=r(0,18);-2147483648;2147483647;'
N_LSYM 0 0 'int:t(0,3)'
N_LSYM 0 0 'char:t(0,19)=r(0,19);0;127;'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,6)'
N_LSYM 0 0 'complex long double:t(0,21)=R3;16;0;'
N_LSYM 0 0 'complex double:t(0,22)=R3;16;0;'
N_LSYM 0 0 'complex float:t(0,23)=R3;8;0;'
N_LSYM 0 0 'complex int:t(0,24)=s8real:(0,3),0,32;imag:(0,3),32,32;;'
N_BINCL 0 0 'c:/mb/MoSyncReleasePackage/include/conprint.h'
N_BINCL 0 0 'c:/mb/MoSyncReleasePackage/include/ma.h'
N_BINCL 0 0 'c:/mb/MoSyncReleasePackage/include/maapi.h'
N_BINCL 0 0 'c:/mb/MoSyncReleasePackage/include/maapi_defs.h'
N_LSYM 54 0 'MA_DV:Tt(4,1)=u8:(4,2)=s8hi:(0,3),0,32;lo:(0,3),32,32;;,0,64;ll:(0,15),0,64;d:(0,8),0,64;operator=::(4,3)=#(4,1),(4,4)=&(4,1),(4,5)=*(4,1),(4,6)=&(4,7)=k(4,1),(0,6);:_ZN5MA_DVaSERKS_;2A.;__base_ctor::(4,8)=#(4,1),(0,6),(4,5),(4,6),(0,6);:_ZN5MA_DVC2ERKS_;2A.;__comp_ctor::(4,8):_ZN5MA_DVC1ERKS_;2A.;__base_ctor::(4,9)=#(4,1),(0,6),(4,5),(0,6);:_ZN5MA_DVC2Ev;2A.;__comp_ctor::(4,9):_ZN5MA_DVC1Ev;2A.;;'
N_LSYM 72 0 'MA_FV:Tt(4,10)=u4f:(0,9),0,32;i:(0,3),0,32;operator=::(4,11)=#(4,10),(4,12)=&(4,10),(4,13)=*(4,10),(4,14)=&(4,15)=k(4,10),(0,6);:_ZN5MA_FVaSERKS_;2A.;__base_ctor::(4,16)=#(4,10),(0,6),(4,13),(4,14),(0,6);:_ZN5MA_FVC2ERKS_;2A.;__comp_ctor::(4,16):_ZN5MA_FVC1ERKS_;2A.;__base_ctor::(4,17)=#(4,10),(0,6),(4,13),(0,6);:_ZN5MA_FVC2Ev;2A.;__comp_ctor::(4,17):_ZN5MA_FVC1Ev;2A.;;'
#N_EINCL 0 0
N_LSYM 84 0 'wchar:t(3,1)=(0,5)'
N_LSYM 96 0 'ushort:t(3,2)=(0,12)'
N_LSYM 97 0 'uint:t(3,3)=(0,17)'
N_LSYM 100 0 'MAString:t(3,4)=(3,5)=*(0,19)'
N_LSYM 101 0 'MAWString:t(3,6)=(3,7)=*(3,1)'
N_LSYM 102 0 'MAAddress:t(3,8)=(3,9)=*(0,6)'
N_LSYM 103 0 'MAHandle:t(3,10)=(0,3)'
N_LSYM 104 0 'MAExtent:t(3,11)=(0,3)'
N_LSYM 105 0 'byte:t(3,12)=(0,10)'
N_LSYM 106 0 'ulong:t(3,13)=(0,16)'
N_LSYM 107 0 'longlong:t(3,14)=(0,15)'
N_LSYM 626 0 'MAPoint2d:Tt(3,15)=s8x:(0,3),0,32;y:(0,3),32,32;operator=::(3,16)=#(3,15),(3,17)=&(3,15),(3,18)=*(3,15),(3,19)=&(3,20)=k(3,15),(0,6);:_ZN9MAPoint2daSERKS_;2A.;__base_ctor::(3,21)=#(3,15),(0,6),(3,18),(3,19),(0,6);:_ZN9MAPoint2dC2ERKS_;2A.;__comp_ctor::(3,21):_ZN9MAPoint2dC1ERKS_;2A.;__base_ctor::(3,22)=#(3,15),(0,6),(3,18),(0,6);:_ZN9MAPoint2dC2Ev;2A.;__comp_ctor::(3,22):_ZN9MAPoint2dC1Ev;2A.;;'
N_LSYM 629 0 'MAPoint2d:t(3,23)=(3,15)'
N_LSYM 637 0 'MARect:Tt(3,24)=s16left:(0,3),0,32;top:(0,3),32,32;width:(0,3),64,32;height:(0,3),96,32;operator=::(3,25)=#(3,24),(3,26)=&(3,24),(3,27)=*(3,24),(3,28)=&(3,29)=k(3,24),(0,6);:_ZN6MARectaSERKS_;2A.;__base_ctor::(3,30)=#(3,24),(0,6),(3,27),(3,28),(0,6);:_ZN6MARectC2ERKS_;2A.;__comp_ctor::(3,30):_ZN6MARectC1ERKS_;2A.;__base_ctor::(3,31)=#(3,24),(0,6),(3,27),(0,6);:_ZN6MARectC2Ev;2A.;__comp_ctor::(3,31):_ZN6MARectC1Ev;2A.;;'
N_LSYM 642 0 'MARect:t(3,32)=(3,24)'
N_LSYM 647 0 'MACopyData:Tt(3,33)=s20dst:(3,10),0,32;dstOffset:(0,3),32,32;src:(3,10),64,32;srcOffset:(0,3),96,32;size:(0,3),128,32;operator=::(3,34)=#(3,33),(3,35)=&(3,33),(3,36)=*(3,33),(3,37)=&(3,38)=k(3,33),(0,6);:_ZN10MACopyDataaSERKS_;2A.;__base_ctor::(3,39)=#(3,33),(0,6),(3,36),(3,37),(0,6);:_ZN10MACopyDataC2ERKS_;2A.;__comp_ctor::(3,39):_ZN10MACopyDataC1ERKS_;2A.;__base_ctor::(3,40)=#(3,33),(0,6),(3,36),(0,6);:_ZN10MACopyDataC2Ev;2A.;__comp_ctor::(3,40):_ZN10MACopyDataC1Ev;2A.;;'
N_LSYM 653 0 'MACopyData:t(3,41)=(3,33)'
N_LSYM 658 0 'MAConnAddrInet4:Tt(3,42)=s8addr:(0,3),0,32;port:(0,3),32,32;operator=::(3,43)=#(3,42),(3,44)=&(3,42),(3,45)=*(3,42),(3,46)=&(3,47)=k(3,42),(0,6);:_ZN15MAConnAddrInet4aSERKS_;2A.;__base_ctor::(3,48)=#(3,42),(0,6),(3,45),(3,46),(0,6);:_ZN15MAConnAddrInet4C2ERKS_;2A.;__comp_ctor::(3,48):_ZN15MAConnAddrInet4C1ERKS_;2A.;__base_ctor::(3,49)=#(3,42),(0,6),(3,45),(0,6);:_ZN15MAConnAddrInet4C2Ev;2A.;__comp_ctor::(3,49):_ZN15MAConnAddrInet4C1Ev;2A.;;'
N_LSYM 661 0 'MAConnAddrInet4:t(3,50)=(3,42)'
N_LSYM 666 0 'MABtAddr:Tt(3,51)=s6a:(3,52)=ar(3,53)=r(3,53);0000000000000;0037777777777;;0;5;(3,12),0,48;operator=::(3,54)=#(3,51),(3,55)=&(3,51),(3,56)=*(3,51),(3,57)=&(3,58)=k(3,51),(0,6);:_ZN8MABtAddraSERKS_;2A.;__base_ctor::(3,59)=#(3,51),(0,6),(3,56),(3,57),(0,6);:_ZN8MABtAddrC2ERKS_;2A.;__comp_ctor::(3,59):_ZN8MABtAddrC1ERKS_;2A.;__base_ctor::(3,60)=#(3,51),(0,6),(3,56),(0,6);:_ZN8MABtAddrC2Ev;2A.;__comp_ctor::(3,60):_ZN8MABtAddrC1Ev;2A.;;'
N_LSYM 668 0 'MABtAddr:t(3,61)=(3,51)'
N_LSYM 673 0 'MAConnAddrBt:Tt(3,62)=s12port:(0,3),0,32;addr:(3,61),32,48;operator=::(3,63)=#(3,62),(3,64)=&(3,62),(3,65)=*(3,62),(3,66)=&(3,67)=k(3,62),(0,6);:_ZN12MAConnAddrBtaSERKS_;2A.;__base_ctor::(3,68)=#(3,62),(0,6),(3,65),(3,66),(0,6);:_ZN12MAConnAddrBtC2ERKS_;2A.;__comp_ctor::(3,68):_ZN12MAConnAddrBtC1ERKS_;2A.;__base_ctor::(3,69)=#(3,62),(0,6),(3,65),(0,6);:_ZN12MAConnAddrBtC2Ev;2A.;__comp_ctor::(3,69):_ZN12MAConnAddrBtC1Ev;2A.;;'
N_LSYM 676 0 'MAConnAddrBt:t(3,70)=(3,62)'
N_LSYM 681 0 'MAConnAddr:Tt(3,71)=s16family:(0,3),0,32;:(3,72)=u12inet4:(3,50),0,64;bt:(3,70),0,96;;,32,96;operator=::(3,73)=#(3,71),(3,74)=&(3,71),(3,75)=*(3,71),(3,76)=&(3,77)=k(3,71),(0,6);:_ZN10MAConnAddraSERKS_;2A.;__base_ctor::(3,78)=#(3,71),(0,6),(3,75),(3,76),(0,6);:_ZN10MAConnAddrC2ERKS_;2A.;__comp_ctor::(3,78):_ZN10MAConnAddrC1ERKS_;2A.;__base_ctor::(3,79)=#(3,71),(0,6),(3,75),(0,6);:_ZN10MAConnAddrC2Ev;2A.;__comp_ctor::(3,79):_ZN10MAConnAddrC1Ev;2A.;;'
N_LSYM 690 0 'MAConnAddr:t(3,80)=(3,71)'
N_LSYM 695 0 'MAConnEventData:Tt(3,81)=s12handle:(3,10),0,32;opType:(0,3),32,32;result:(0,3),64,32;operator=::(3,82)=#(3,81),(3,83)=&(3,81),(3,84)=*(3,81),(3,85)=&(3,86)=k(3,81),(0,6);:_ZN15MAConnEventDataaSERKS_;2A.;__base_ctor::(3,87)=#(3,81),(0,6),(3,84),(3,85),(0,6);:_ZN15MAConnEventDataC2ERKS_;2A.;__comp_ctor::(3,87):_ZN15MAConnEventDataC1ERKS_;2A.;__base_ctor::(3,88)=#(3,81),(0,6),(3,84),(0,6);:_ZN15MAConnEventDataC2Ev;2A.;__comp_ctor::(3,88):_ZN15MAConnEventDataC1Ev;2A.;;'
N_LSYM 704 0 'MAConnEventData:t(3,89)=(3,81)'
