N_FILE 0 0 'E:\My Dropbox\workspace\GameCards\Symbian\XmlConnection.cpp'
// 0 0 'gcc2_compiled.'
#N_EINCL 0 0
#N_EINCL 0 0
N_BINCL 0 0 'd:/MoSync/include/MAUI/Engine.h'
N_BINCL 0 0 'd:/MoSync/include/MAUI/Font.h'
N_LSYM 40 0 'CharDescriptor:Tt(21,1)=s16x:(0,12),0,16;y:(0,12),16,16;width:(0,12),32,16;height:(0,12),48,16;xOffset:(0,13),64,16;yOffset:(0,13),80,16;xAdvance:(0,13),96,16;page:(0,12),112,16;operator=::(21,2)=#(21,1),(21,3)=&(21,1),(21,4)=*(21,1),(21,5)=&(21,6)=k(21,1),(0,6);:_ZN4MAUI14CharDescriptoraSERKS0_;2A.;__base_ctor::(21,7)=#(21,1),(0,6),(21,4),(21,5),(0,6);:_ZN4MAUI14CharDescriptorC2ERKS0_;2A.;__comp_ctor::(21,7):_ZN4MAUI14CharDescriptorC1ERKS0_;2A.;__base_ctor::(21,8)=#(21,1),(0,6),(21,4),(0,6);:_ZN4MAUI14CharDescriptorC2Ev;2A.;__comp_ctor::(21,8):_ZN4MAUI14CharDescriptorC1Ev;2A.;;'
N_LSYM 55 0 'Charset:Tt(21,9)=s4122lineHeight:(0,12),0,16;base:(0,12),16,16;width:(0,12),32,16;height:(0,12),48,16;pages:(0,12),64,16;chars:(21,10)=ar(4,53);0;255;(21,1),80,32768;name:(21,11)=ar(4,53);0;15;(0,19),32848,128;operator=::(21,12)=#(21,9),(21,13)=&(21,9),(21,14)=*(21,9),(21,15)=&(21,16)=k(21,9),(0,6);:_ZN4MAUI7CharsetaSERKS0_;2A.;__base_ctor::(21,17)=#(21,9),(0,6),(21,14),(21,15),(0,6);:_ZN4MAUI7CharsetC2ERKS0_;2A.;__comp_ctor::(21,17):_ZN4MAUI7CharsetC1ERKS0_;2A.;__base_ctor::(21,18)=#(21,9),(0,6),(21,14),(0,6);:_ZN4MAUI7CharsetC2Ev;2A.;__comp_ctor::(21,18):_ZN4MAUI7CharsetC1Ev;2A.;;'
N_LSYM 70 0 'Font:Tt(21,19)=s12fontImage:/1(4,10),0,32;charset:/1(21,14),32,32;mLineSpacing:/1(0,3),64,32;__base_ctor::(21,20)=#(21,19),(0,6),(21,21)=*(21,19),(4,10),(0,6);:_ZN4MAUI4FontC2Ei;2A.;__comp_ctor::(21,20):_ZN4MAUI4FontC1Ei;2A.;__base_dtor::(21,22)=#(21,19),(0,6),(21,21),(0,6);:_ZN4MAUI4FontD2Ev;2A.;__comp_dtor::(21,22):_ZN4MAUI4FontD1Ev;2A.;setResource::(21,20):_ZN4MAUI4Font11setResourceEi;2A.;getHandle::(21,23)=#(21,19),(4,10),(21,24)=*(21,25)=k(21,19),(0,6);:_ZNK4MAUI4Font9getHandleEv;2B.;getName::(21,26)=#(21,19),(21,27)=*(21,28)=k(0,19),(21,24),(0,6);:_ZNK4MAUI4Font7getNameEv;2B.;setLineSpacing::(21,29)=#(21,19),(0,6),(21,21),(0,3),(0,6);:_ZN4MAUI4Font14setLineSpacingEi;2A.;getLineSpacing::(21,30)=#(21,19),(0,3),(21,24),(0,6);:_ZNK4MAUI4Font14getLineSpacingEv;2B.;getStringDimensions::(21,31)=#(21,19),(4,11),(21,24),(21,27),(0,3),(0,6);:_ZNK4MAUI4Font19getStringDimensionsEPKci;2B.;getBoundedStringDimensions::(21,32)=#(21,19),(4,11),(21,24),(21,27),(21,33)=&(21,34)=k(21,35)=xsRect:,(0,3),(0,6);:_ZNK4MAUI4Font26getBoundedStringDimensionsEPKcRKN6MAUtil4RectEi;2B.;getLineBreak::(21,36)=#(21,19),(0,3),(21,24),(0,3),(21,27),(21,33),(0,6);:_ZNK4MAUI4Font12getLineBreakEiPKcRKN6MAUtil4RectE;2B.;calculateLine::(21,36):_ZNK4MAUI4Font13calculateLineEiPKcRKN6MAUtil4RectE;2B.;calculateRectOfIndex::(21,37)=#(21,19),(21,35),(21,24),(0,3),(21,27),(21,33),(0,6);:_ZNK4MAUI4Font20calculateRectOfIndexEiPKcRKN6MAUtil4RectE;2B.;drawString::(21,38)=#(21,19),(0,6),(21,21),(21,27),(0,3),(0,3),(0,6);:_ZN4MAUI4Font10drawStringEPKcii;2A.;drawBoundedString::(21,39)=#(21,19),(0,6),(21,21),(21,27),(0,3),(0,3),(21,33),(0,6);:_ZN4MAUI4Font17drawBoundedStringEPKciiRKN6MAUtil4RectE;2A.;getCharset::(21,40)=#(21,19),(21,15),(21,24),(0,6);:_ZNK4MAUI4Font10getCharsetEv;2B.;calcCharPos::(21,41)=#(21,19),(0,6),(21,21),(0,19),(14,34),(14,34),(0,6);:_ZN4MAUI4Font11calcCharPosEcPiS1_;1A.;calcLineBreaks::(21,42)=#(21,19),(0,6),(21,24),(21,27),(0,3),(0,3),(21,33),(0,6);:_ZNK4MAUI4Font14calcLineBreaksEPKciiRKN6MAUtil4RectE;1B.;operator=::(21,43)=#(21,19),(21,44)=&(21,19),(21,21),(21,45)=&(21,25),(0,6);:_ZN4MAUI4FontaSERKS0_;2A.;__base_ctor::(21,46)=#(21,19),(0,6),(21,21),(21,45),(0,6);:_ZN4MAUI4FontC2ERKS0_;2A.;__comp_ctor::(21,46):_ZN4MAUI4FontC1ERKS0_;2A.;;'
#N_EINCL 0 0
#N_EINCL 0 0
N_BINCL 0 0 'd:/MoSync/include/MAUI/Layout.h'
N_LSYM 40 0 'Layout::HorizontalAlignment:t(22,1)=eHA_LEFT:0,HA_CENTER:1,HA_RIGHT:2,;'
N_LSYM 46 0 'Layout::VerticalAlignment:t(22,2)=eVA_TOP:0,VA_CENTER:1,VA_BOTTOM:2,;'
#N_EINCL 0 0
N_BINCL 0 0 'd:/MoSync/include/MAUI/ListBox.h'
N_LSYM 59 0 'ListBox::ListBoxOrientation:t(23,1)=eLBO_HORIZONTAL:0,LBO_VERTICAL:1,;'
N_LSYM 64 0 'ListBox::ListBoxAnimationType:t(23,2)=eLBA_NONE:0,LBA_LINEAR:1,;'
N_LSYM 94 0 'Vector<MAUI::ItemSelectedListener*>:Tt(23,3)=s12mSize:/1(0,3),0,32;mCapacity:/1(0,3),32,32;mData:/1(23,4)=*(23,5)=*(23,6)=xsItemSelectedListener:,64,32;__base_ctor::(23,7)=#(23,3),(0,6),(23,8)=*(23,3),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEEC2Ei;2A.;__comp_ctor::(23,7):_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEEC1Ei;2A.;__base_ctor::(23,9)=#(23,3),(0,6),(23,8),(23,10)=&(23,11)=k(23,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEEC2ERKS4_;2A.;__comp_ctor::(23,9):_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEEC1ERKS4_;2A.;__base_dtor::(23,12)=#(23,3),(0,6),(23,8),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEED2Ev;2A.;__comp_dtor::(23,12):_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEED1Ev;2A.;operator=::(23,13)=#(23,3),(23,14)=&(23,3),(23,8),(23,10),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEEaSERKS4_;2A.;add::(23,15)=#(23,3),(0,6),(23,8),(23,16)=&(23,17)=k(23,5),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE3addERKS3_;2A.(23,18)=#(23,3),(0,6),(23,8),(23,19)=*(23,17),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE3addEPKS3_i;2A.;remove::(23,20)=#(23,3),(0,6),(23,8),(23,4),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE6removeEPS3_;2A.(23,21)=#(23,3),(0,6),(23,8),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE6removeEi;2A.(23,22)=#(23,3),(0,6),(23,8),(0,3),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE6removeEii;2A.;insert::(23,23)=#(23,3),(0,6),(23,8),(0,3),(23,5),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE6insertEiS3_;2A.;size::(23,24)=#(23,3),(0,3),(23,25)=*(23,11),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE4sizeEv;2B.;resize::(23,21):_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE6resizeEi;2A.;reserve::(23,21):_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE7reserveEi;2A.;clear::(23,12):_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE5clearEv;2A.;empty::(23,26)=#(23,3),(0,4),(23,25),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE5emptyEv;2B.;capacity::(23,24):_ZNK6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE8capacityEv;2B.;begin::(23,27)=#(23,3),(23,4),(23,8),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE5beginEv;2A.;end::(23,27):_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE3endEv;2A.;begin::(23,28)=#(23,3),(23,19),(23,25),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE5beginEv;2B.;end::(23,28):_ZNK6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE3endEv;2B.;operator[]::(23,29)=#(23,3),(23,30)=&(23,5),(23,8),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEEixEi;2A.(23,31)=#(23,3),(23,16),(23,25),(0,3),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEEixEi;2B.;pointer::(23,28):_ZNK6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE7pointerEv;2B.(23,27):_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE7pointerEv;2A.;;'
#N_EINCL 0 0
N_BINCL 0 0 'd:/MoSync/include/MAUI/EditBox.h'
N_BINCL 0 0 'd:/MoSync/include/MAUtil/CharInput.h'
N_LSYM 64 0 'CharInputCallback:t(25,1)=(25,2)=*(14,43)'
N_LSYM 70 0 'StartTimerCallback:t(25,3)=(25,4)=*(25,5)=f(0,6)'
N_LSYM 75 0 'StopTimerCallback:t(25,6)=(25,2)'
N_LSYM 110 0 'CharCallback:t(25,7)=(25,8)=*(25,9)=f(0,6)'
N_LSYM 182 0 'CharInput::CharMode:t(25,10)=eLOWERCASE:0,UPPERCASE:1,NUMBERS:2,;'
N_LSYM 94 0 'Vector<MAUtil::ListenerSet<MAUtil::CharInputListener>::Combo>:Tt(25,11)=s12mSize:/1(0,3),0,32;mCapacity:/1(0,3),32,32;mData:/1(25,12)=*(25,13)=xsCombo:,64,32;__base_ctor::(25,14)=#(25,11),(0,6),(25,15)=*(25,11),(0,3),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEEC2Ei;2A.;__comp_ctor::(25,14):_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEEC1Ei;2A.;__base_ctor::(25,16)=#(25,11),(0,6),(25,15),(25,17)=&(25,18)=k(25,11),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEEC2ERKS5_;2A.;__comp_ctor::(25,16):_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEEC1ERKS5_;2A.;__base_dtor::(25,19)=#(25,11),(0,6),(25,15),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEED2Ev;2A.;__comp_dtor::(25,19):_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEED1Ev;2A.;operator=::(25,20)=#(25,11),(25,21)=&(25,11),(25,15),(25,17),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEEaSERKS5_;2A.;add::(25,22)=#(25,11),(0,6),(25,15),(25,23)=&(25,24)=k(25,13),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE3addERKS4_;2A.(25,25)=#(25,11),(0,6),(25,15),(25,26)=*(25,24),(0,3),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE3addEPKS4_i;2A.;remove::(25,27)=#(25,11),(0,6),(25,15),(25,12),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE6removeEPS4_;2A.(25,28)=#(25,11),(0,6),(25,15),(0,3),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE6removeEi;2A.(25,29)=#(25,11),(0,6),(25,15),(0,3),(0,3),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE6removeEii;2A.;insert::(25,30)=#(25,11),(0,6),(25,15),(0,3),(25,13),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE6insertEiS4_;2A.;size::(25,31)=#(25,11),(0,3),(25,32)=*(25,18),(0,6);:_ZNK6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE4sizeEv;2B.;resize::(25,28):_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE6resizeEi;2A.;reserve::(25,28):_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE7reserveEi;2A.;clear::(25,19):_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE5clearEv;2A.;empty::(25,33)=#(25,11),(0,4),(25,32),(0,6);:_ZNK6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE5emptyEv;2B.;capacity::(25,31):_ZNK6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE8capacityEv;2B.;begin::(25,34)=#(25,11),(25,12),(25,15),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE5beginEv;2A.;end::(25,34):_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE3endEv;2A.;begin::(25,35)=#(25,11),(25,26),(25,32),(0,6);:_ZNK6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE5beginEv;2B.;end::(25,35):_ZNK6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE3endEv;2B.;operator[]::(25,36)=#(25,11),(25,37)=&(25,13),(25,15),(0,3),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEEixEi;2A.(25,38)=#(25,11),(25,23),(25,32),(0,3),(0,6);:_ZNK6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEEixEi;2B.;pointer::(25,35):_ZNK6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE7pointerEv;2B.(25,34):_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE7pointerEv;2A.;;'
N_LSYM 37 0 'ListenerSet<MAUtil::CharInputListener>:Tt(25,39)=s16mRunning:/0(0,4),0,8;mUpdateRequired:/0(0,4),8,8;mShouldDelete:/0(0,4),16,8;mVec:/0(25,11),32,96;__base_ctor::(25,40)=#(25,39),(0,6),(25,41)=*(25,39),(0,4),(0,6);:_ZN6MAUtil11ListenerSetINS_17CharInputListenerEEC2Eb;2A.;__comp_ctor::(25,40):_ZN6MAUtil11ListenerSetINS_17CharInputListenerEEC1Eb;2A.;begin::(25,42)=#(25,39),(25,43)=xsiterator:,(25,41),(0,6);:_ZN6MAUtil11ListenerSetINS_17CharInputListenerEE5beginEv;2A.;add::(25,44)=#(25,39),(0,6),(25,41),(25,45)=*(25,46)=xsCharInputListener:,(0,6);:_ZN6MAUtil11ListenerSetINS_17CharInputListenerEE3addEPS1_;2A.;remove::(25,44):_ZN6MAUtil11ListenerSetINS_17CharInputListenerEE6removeEPS1_;2A.;contains::(25,47)=#(25,39),(0,4),(25,41),(25,45),(0,6);:_ZN6MAUtil11ListenerSetINS_17CharInputListenerEE8containsEPS1_;2A.;setRunning::(25,48)=#(25,39),(0,6),(25,41),(0,4),(0,6);:_ZN6MAUtil11ListenerSetINS_17CharInputListenerEE10setRunningEb;2A.;size::(25,49)=#(25,39),(0,3),(25,50)=*(25,51)=k(25,39),(0,6);:_ZNK6MAUtil11ListenerSetINS_17CharInputListenerEE4sizeEv;2B.;operator=::(25,52)=#(25,39),(25,53)=&(25,39),(25,41),(25,54)=&(25,51),(0,6);:_ZN6MAUtil11ListenerSetINS_17CharInputListenerEEaSERKS2_;2A.;__base_ctor::(25,55)=#(25,39),(0,6),(25,41),(25,54),(0,6);:_ZN6MAUtil11ListenerSetINS_17CharInputListenerEEC2ERKS2_;2A.;__comp_ctor::(25,55):_ZN6MAUtil11ListenerSetINS_17CharInputListenerEEC1ERKS2_;2A.;__base_dtor::(25,56)=#(25,39),(0,6),(25,41),(0,6);:_ZN6MAUtil11ListenerSetINS_17CharInputListenerEED2Ev;2A.;__comp_dtor::(25,56):_ZN6MAUtil11ListenerSetINS_17CharInputListenerEED1Ev;2A.;;'
#N_EINCL 0 0
N_BINCL 0 0 'd:/MoSync/include/MAUI/Label.h'
N_LSYM 44 0 'Label::HorizontalAlignment:t(26,1)=eHA_LEFT:0,HA_CENTER:1,HA_RIGHT:2,;'
N_LSYM 50 0 'Label::VerticalAlignment:t(26,2)=eVA_TOP:0,VA_CENTER:1,VA_BOTTOM:2,;'
N_LSYM 104 0 'BasicString<char>:Tt(12,2)=s4sd:/1(26,3)=*(26,4)=xsStringData<char>:,0,32;__base_ctor::(26,5)=#(12,2),(0,6),(26,6)=*(12,2),(0,6);:_ZN6MAUtil11BasicStringIcEC2Ev;2A.;__comp_ctor::(26,5):_ZN6MAUtil11BasicStringIcEC1Ev;2A.;__base_ctor::(26,7)=#(12,2),(0,6),(26,6),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcEC2Ei;2A.;__comp_ctor::(26,7):_ZN6MAUtil11BasicStringIcEC1Ei;2A.;__base_ctor::(26,8)=#(12,2),(0,6),(26,6),(21,27),(0,6);:_ZN6MAUtil11BasicStringIcEC2EPKc;2A.;__comp_ctor::(26,8):_ZN6MAUtil11BasicStringIcEC1EPKc;2A.;__base_ctor::(26,9)=#(12,2),(0,6),(26,6),(21,27),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcEC2EPKci;2A.;__comp_ctor::(26,9):_ZN6MAUtil11BasicStringIcEC1EPKci;2A.;__base_ctor::(26,10)=#(12,2),(0,6),(26,6),(26,11)=&(26,12)=k(12,2),(0,6);:_ZN6MAUtil11BasicStringIcEC2ERKS1_;2A.;__comp_ctor::(26,10):_ZN6MAUtil11BasicStringIcEC1ERKS1_;2A.;c_str::(26,13)=#(12,2),(21,27),(26,14)=*(26,12),(0,6);:_ZNK6MAUtil11BasicStringIcE5c_strEv;2B.;operator=::(26,15)=#(12,2),(26,16)=&(12,2),(26,6),(26,11),(0,6);:_ZN6MAUtil11BasicStringIcEaSERKS1_;2A.;operator[]::(26,17)=#(12,2),(26,18)=&(0,19),(26,6),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcEixEi;2A.(26,19)=#(12,2),(26,20)=&(21,28),(26,14),(0,3),(0,6);:_ZNK6MAUtil11BasicStringIcEixEi;2B.;operator==::(26,21)=#(12,2),(0,4),(26,14),(26,11),(0,6);:_ZNK6MAUtil11BasicStringIcEeqERKS1_;2B.;operator!=::(26,21):_ZNK6MAUtil11BasicStringIcEneERKS1_;2B.;operator<::(26,21):_ZNK6MAUtil11BasicStringIcEltERKS1_;2B.;operator>::(26,21):_ZNK6MAUtil11BasicStringIcEgtERKS1_;2B.;operator<=::(26,21):_ZNK6MAUtil11BasicStringIcEleERKS1_;2B.;operator>=::(26,21):_ZNK6MAUtil11BasicStringIcEgeERKS1_;2B.;operator+::(26,22)=#(12,2),(12,2),(26,14),(26,11),(0,6);:_ZNK6MAUtil11BasicStringIcEplERKS1_;2B.;operator+=::(26,15):_ZN6MAUtil11BasicStringIcEpLERKS1_;2A.;operator+::(26,23)=#(12,2),(12,2),(26,14),(0,19),(0,6);:_ZNK6MAUtil11BasicStringIcEplEc;2B.;operator+=::(26,24)=#(12,2),(26,16),(26,6),(0,19),(0,6);:_ZN6MAUtil11BasicStringIcEpLEc;2A.;find::(26,25)=#(12,2),(0,3),(26,14),(26,11),(0,17),(0,6);:_ZNK6MAUtil11BasicStringIcE4findERKS1_j;2B.;findLastOf::(26,26)=#(12,2),(0,3),(26,14),(0,19),(0,6);:_ZNK6MAUtil11BasicStringIcE10findLastOfEc;2B.;findFirstOf::(26,27)=#(12,2),(0,3),(26,14),(0,19),(0,3),(0,6);:_ZNK6MAUtil11BasicStringIcE11findFirstOfEci;2B.;findFirstNotOf::(26,27):_ZNK6MAUtil11BasicStringIcE14findFirstNotOfEci;2B.;insert::(26,28)=#(12,2),(0,6),(26,6),(0,3),(26,11),(0,6);:_ZN6MAUtil11BasicStringIcE6insertEiRKS1_;2A.(26,29)=#(12,2),(0,6),(26,6),(0,3),(0,19),(0,6);:_ZN6MAUtil11BasicStringIcE6insertEic;2A.;remove::(26,30)=#(12,2),(0,6),(26,6),(0,3),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcE6removeEii;2A.;substr::(26,31)=#(12,2),(12,2),(26,14),(0,3),(0,3),(0,6);:_ZNK6MAUtil11BasicStringIcE6substrEii;2B.;capacity::(26,32)=#(12,2),(0,3),(26,14),(0,6);:_ZNK6MAUtil11BasicStringIcE8capacityEv;2B.;size::(26,32):_ZNK6MAUtil11BasicStringIcE4sizeEv;2B.;length::(26,32):_ZNK6MAUtil11BasicStringIcE6lengthEv;2B.;resize::(26,7):_ZN6MAUtil11BasicStringIcE6resizeEi;2A.;reserve::(26,7):_ZN6MAUtil11BasicStringIcE7reserveEi;2A.;clear::(26,5):_ZN6MAUtil11BasicStringIcE5clearEv;2A.;append::(26,9):_ZN6MAUtil11BasicStringIcE6appendEPKci;2A.;setData::(26,33)=#(12,2),(0,6),(26,6),(26,3),(0,6);:_ZN6MAUtil11BasicStringIcE7setDataEPNS_10StringDataIcEE;2A.;pointer::(26,34)=#(12,2),(4,5),(26,6),(0,6);:_ZN6MAUtil11BasicStringIcE7pointerEv;2A.;__base_dtor::(26,5):_ZN6MAUtil11BasicStringIcED2Ev;2A.;__comp_dtor::(26,5):_ZN6MAUtil11BasicStringIcED1Ev;2A.;allocStringData::(26,9):_ZN6MAUtil11BasicStringIcE15allocStringDataEPKci;1A.;;'
#N_EINCL 0 0
N_LSYM 69 0 'EditBox::InputMode:t(24,1)=eIM_NUMBERS:0,IM_STANDARD:1,IM_QWERTY:2,;'
N_LSYM 94 0 'Vector<MAUI::EditBoxListener*>:Tt(24,2)=s12mSize:/1(0,3),0,32;mCapacity:/1(0,3),32,32;mData:/1(24,3)=*(24,4)=*(24,5)=xsEditBoxListener:,64,32;__base_ctor::(24,6)=#(24,2),(0,6),(24,7)=*(24,2),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEC2Ei;2A.;__comp_ctor::(24,6):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEC1Ei;2A.;__base_ctor::(24,8)=#(24,2),(0,6),(24,7),(24,9)=&(24,10)=k(24,2),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEC2ERKS4_;2A.;__comp_ctor::(24,8):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEC1ERKS4_;2A.;__base_dtor::(24,11)=#(24,2),(0,6),(24,7),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEED2Ev;2A.;__comp_dtor::(24,11):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEED1Ev;2A.;operator=::(24,12)=#(24,2),(24,13)=&(24,2),(24,7),(24,9),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEaSERKS4_;2A.;add::(24,14)=#(24,2),(0,6),(24,7),(24,15)=&(24,16)=k(24,4),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE3addERKS3_;2A.(24,17)=#(24,2),(0,6),(24,7),(24,18)=*(24,16),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE3addEPKS3_i;2A.;remove::(24,19)=#(24,2),(0,6),(24,7),(24,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE6removeEPS3_;2A.(24,20)=#(24,2),(0,6),(24,7),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE6removeEi;2A.(24,21)=#(24,2),(0,6),(24,7),(0,3),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE6removeEii;2A.;insert::(24,22)=#(24,2),(0,6),(24,7),(0,3),(24,4),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE6insertEiS3_;2A.;size::(24,23)=#(24,2),(0,3),(24,24)=*(24,10),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE4sizeEv;2B.;resize::(24,20):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE6resizeEi;2A.;reserve::(24,20):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE7reserveEi;2A.;clear::(24,11):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE5clearEv;2A.;empty::(24,25)=#(24,2),(0,4),(24,24),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE5emptyEv;2B.;capacity::(24,23):_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE8capacityEv;2B.;begin::(24,26)=#(24,2),(24,3),(24,7),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE5beginEv;2A.;end::(24,26):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE3endEv;2A.;begin::(24,27)=#(24,2),(24,18),(24,24),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE5beginEv;2B.;end::(24,27):_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE3endEv;2B.;operator[]::(24,28)=#(24,2),(24,29)=&(24,4),(24,7),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEixEi;2A.(24,30)=#(24,2),(24,15),(24,24),(0,3),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEEixEi;2B.;pointer::(24,27):_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE7pointerEv;2B.(24,26):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE7pointerEv;2A.;;'
#N_EINCL 0 0
N_BINCL 0 0 'd:/MoSync/include/MAUI/Image.h'
#N_EINCL 0 0
N_BINCL 0 0 'd:/MoSync/include/MAUtil/Connection.h'
#N_EINCL 0 0
#N_EINCL 0 0
N_BINCL 0 0 'E:\My Dropbox\workspace\GameCards\Symbian\/Header.h'
N_BINCL 0 0 'E:\My Dropbox\workspace\GameCards\Symbian\/Feed.h'
N_BINCL 0 0 'E:\My Dropbox\workspace\GameCards\Symbian\/Albums.h'
N_BINCL 0 0 'd:/MoSync/include/MAUtil/Map.h'
N_BINCL 0 0 'd:/MoSync/include/MAUtil/Dictionary.h'
